0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,3,0,0,0,4,1,2,1,4,0,10,9,12,16,15,9,13,21,13,16,18,24,18,28,17,20,16,23,27,30,13,31,33,35,41,26,23,49,33
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,2,0,0,0,4,2,2,2,7,1,10,9,12,14,16,9,15,24,18,17,21,28,22,31,19,20,18,26,30,32,14,33,36,37,41,29,25,52,38
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,5,3,3,1,6,0,11,8,11,15,16,8,14,22,15,19,24,28,23,29,18,20,17,25,30,33,14,35,38,39,42,27,25,50,39
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,1,0,0,1,0,0,3,3,3,0,8,0,12,8,12,14,14,10,14,23,16,17,23,31,23,31,20,22,21,26,33,34,15,36,42,41,46,26,28,51,42
0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,2,0,0,1,0,2,0,0,5,1,4,0,7,0,14,9,12,15,16,10,13,23,17,16,24,28,23,31,21,22,22,25,33,41,15,34,43,44,43,28,27,49,46
0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,1,1,3,0,1,0,0,4,2,1,0,7,0,17,9,13,15,18,10,12,26,17,18,27,32,24,33,21,22,23,28,35,44,17,37,44,46,44,30,34,54,50
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,2,0,0,3,2,2,1,6,0,18,9,11,16,20,8,10,25,15,20,31,30,24,32,19,22,27,27,34,44,19,37,44,46,45,30,37,54,48
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,3,0,1,0,0,1,2,3,0,8,2,21,11,14,16,19,11,13,27,17,19,32,32,26,33,19,23,31,28,34,46,22,36,48,54,47,30,43,55,49
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,3,0,2,0,0,2,0,5,2,11,1,19,11,13,18,19,9,13,25,15,18,34,33,27,34,18,26,33,27,33,44,22,36,47,52,47,30,42,53,49
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,3,3,0,1,0,0,2,2,2,0,12,3,20,10,15,17,21,11,13,27,18,17,34,34,26,40,22,25,35,29,35,44,24,37,49,53,49,35,47,58,51
0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,2,2,0,3,0,1,1,0,4,1,12,2,20,11,12,19,22,11,13,25,22,21,34,31,30,38,21,28,35,30,36,42,24,41,49,51,49,34,49,57,50
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,0,0,0,0,3,1,15,2,24,10,14,20,21,12,14,26,24,21,35,33,29,42,26,29,37,33,37,44,26,42,51,53,51,34,50,60,52
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,1,0,1,0,5,0,12,3,25,10,12,21,21,14,14,25,22,22,36,32,31,41,25,29,40,31,38,46,27,42,51,56,51,35,49,58,50
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,1,2,0,0,4,0,16,3,26,10,14,19,20,13,15,27,22,23,37,33,31,45,27,32,42,33,37,51,29,43,52,58,51,36,51,59,54
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,5,0,13,5,25,9,12,19,21,14,17,24,20,24,37,34,32,43,28,34,41,34,37,50,29,44,50,56,50,37,49,58,52
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,1,0,0,4,0,15,4,25,9,13,17,22,14,18,25,23,25,35,35,31,45,30,35,45,35,39,50,34,45,52,60,51,41,52,58,55
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,2,0,0,4,0,15,2,27,12,11,19,21,16,19,24,23,25,36,36,31,46,29,37,44,36,37,51,33,46,55,61,48,41,50,58,52
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,1,15,1,27,10,11,20,22,19,21,28,27,25,34,38,31,48,33,39,45,37,38,52,37,46,60,63,51,41,50,63,54
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,3,3,12,0,25,10,9,23,22,21,19,25,28,25,33,38,31,48,34,40,45,38,38,51,40,45,60,62,50,40,48,62,53
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,2,0,2,0,15,3,25,9,13,23,20,23,21,25,30,25,34,43,30,50,38,38,49,39,42,55,43,45,64,68,57,41,52,65,58
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,2,3,2,15,3,25,8,12,23,19,21,20,25,27,25,34,45,28,51,37,41,48,40,44,57,43,48,63,66,57,43,50,66,59
0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,1,4,1,17,3,24,8,14,22,18,25,20,25,30,26,34,45,28,53,41,40,50,43,47,58,48,52,65,69,61,48,55,71,63
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,1,2,0,0,0,1,0,0,2,5,1,14,4,25,9,14,24,18,23,18,24,28,26,34,45,29,55,44,40,49,43,46,55,46,51,63,70,60,48,60,71,62
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,2,0,2,0,16,5,27,9,18,24,18,22,20,26,30,26,35,47,29,55,44,43,51,45,48,57,46,52,66,74,60,49,63,75,64
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,4,0,0,0,0,0,3,1,3,1,16,5,27,9,15,27,18,24,20,25,29,29,38,49,32,54,42,43,50,43,47,57,43,51,65,71,59,50,62,74,62
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,2,1,0,0,0,1,2,0,1,3,17,9,29,9,20,26,20,24,22,27,30,31,36,52,31,58,43,44,50,47,48,60,46,52,67,74,62,51,64,77,66
0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,4,2,0,0,0,1,5,0,1,3,15,9,28,9,20,26,20,24,22,26,28,34,37,55,32,58,41,45,47,49,48,60,45,53,67,73,60,51,66,77,64
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,3,0,0,0,0,5,0,2,3,15,11,29,9,22,27,19,25,22,28,31,34,37,55,33,62,43,44,49,53,55,61,45,54,69,77,65,54,70,79,69
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,2,0,0,1,0,7,1,3,1,13,10,27,11,21,27,19,24,23,26,31,34,39,55,34,60,43,44,48,52,56,59,46,53,68,78,64,53,68,78,68
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,2,2,8,2,0,2,14,12,27,11,23,29,19,24,24,27,34,32,38,56,35,63,46,47,52,53,57,64,47,55,72,83,70,53,71,80,72
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,1,4,0,0,0,1,1,9,3,1,2,13,10,26,11,23,31,20,23,23,30,32,36,37,57,35,62,47,48,50,51,57,62,47,56,72,85,72,56,72,84,70
0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,3,0,0,1,3,2,10,4,0,5,14,10,28,12,26,30,18,23,24,31,32,36,35,61,34,66,51,48,53,53,58,64,50,57,75,87,74,60,75,87,77
0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,3,0,0,1,3,1,10,3,0,4,13,11,28,12,27,29,19,23,23,29,31,38,35,58,34,65,49,48,52,56,58,62,48,58,75,88,74,60,75,86,78
0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,2,3,4,12,2,0,4,14,12,28,13,31,27,18,24,24,32,36,37,39,58,35,68,49,48,53,58,59,65,50,59,75,92,75,61,77,89,79
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,1,0,1,1,2,13,4,0,5,12,11,29,12,29,28,19,27,23,29,34,41,39,56,35,68,46,47,50,56,59,64,50,58,75,93,73,67,78,89,77
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,0,2,1,4,12,4,0,6,13,11,32,12,31,29,18,29,23,31,35,40,41,60,37,68,48,48,52,58,61,66,52,58,76,95,74,68,80,90,78
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,2,0,2,1,3,11,6,0,6,12,11,32,13,30,29,18,28,23,29,33,41,43,58,38,67,49,49,50,59,62,64,52,61,74,98,74,66,80,88,81
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,0,4,3,5,12,8,0,5,13,10,32,11,34,29,22,30,26,32,36,40,43,59,38,69,50,51,51,62,62,66,55,62,76,103,75,66,81,95,83
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,0,4,2,6,12,7,0,5,11,11,32,12,31,29,22,30,26,30,35,42,46,60,38,67,48,50,49,59,60,69,56,65,77,104,76,69,84,95,82
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,4,6,12,7,1,7,15,10,31,12,34,30,21,33,26,30,36,42,47,62,38,67,49,50,50,63,60,69,58,69,78,106,79,75,86,99,86
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,3,0,2,5,5,13,6,0,8,17,9,30,13,32,31,21,32,26,29,35,44,48,59,41,66,47,52,51,62,60,67,60,69,80,107,80,75,87,101,84
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,0,1,0,3,9,4,12,6,0,8,20,9,29,14,36,32,20,32,28,30,36,45,48,61,44,67,49,52,53,63,60,69,63,72,80,112,83,76,89,103,86
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,0,1,1,2,9,6,11,7,0,7,17,7,27,13,35,31,22,31,28,27,35,46,51,59,42,67,49,54,53,62,59,69,63,73,78,116,84,77,91,102,85
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,1,0,1,2,3,9,6,9,7,1,7,18,7,27,12,35,32,22,32,30,28,35,47,52,63,43,73,49,54,57,63,60,72,66,73,83,118,86,78,92,105,88
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,0,0,3,2,2,9,6,8,7,0,6,16,6,27,13,33,33,22,33,29,25,32,48,53,61,44,72,48,55,57,62,60,70,64,75,85,116,86,79,94,103,86
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,3,0,0,1,2,2,10,5,8,6,3,6,17,6,26,12,35,34,21,34,29,26,32,48,55,61,46,77,49,55,59,62,62,71,67,74,88,117,88,83,96,104,86
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,3,8,4,8,6,5,5,15,7,25,13,32,33,20,36,30,25,29,49,54,60,45,76,48,56,57,63,60,73,66,73,85,114,86,85,99,102,85
0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,2,2,8,4,7,5,4,6,15,7,27,13,32,33,19,37,31,27,33,49,52,63,46,78,48,57,61,64,66,74,68,75,86,116,90,86,104,105,87
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,6,4,7,5,5,7,12,6,26,18,32,33,19,35,31,25,33,48,53,63,49,81,48,56,60,63,68,72,68,76,83,115,89,88,103,104,91
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,3,5,4,7,5,5,7,13,7,26,16,33,31,22,34,36,30,35,48,54,63,49,83,49,60,61,66,69,77,71,78,87,117,91,92,108,105,93
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,2,3,7,3,7,6,5,6,11,6,26,16,32,33,24,37,36,28,34,48,56,62,51,81,46,61,59,66,69,75,72,78,85,117,90,91,110,103,93
0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,1,4,7,2,8,5,9,8,13,5,27,16,34,32,23,36,36,29,38,47,56,64,52,83,47,63,60,66,70,76,74,79,88,119,91,93,112,103,93
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,2,6,1,10,6,10,9,10,4,26,16,31,34,23,37,38,27,36,49,58,66,51,83,44,64,59,65,70,78,74,79,86,119,89,91,113,104,92
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,3,3,7,3,9,5,11,9,11,5,28,17,32,34,26,36,41,30,36,51,61,68,51,84,46,63,62,70,70,79,79,80,89,119,90,92,116,105,96
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,3,1,7,1,8,4,10,9,9,4,27,17,29,35,27,36,41,31,36,51,63,65,51,84,45,66,62,67,69,76,77,82,88,117,90,93,117,106,95
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,5,3,6,3,7,2,11,9,13,6,27,19,30,35,27,37,41,34,37,52,62,68,53,86,47,66,63,72,70,77,80,82,88,122,91,93,118,109,98
0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,1,0,0,2,0,6,4,6,2,6,2,13,13,13,6,27,19,28,37,28,35,39,32,35,51,64,66,51,85,48,68,63,73,69,75,81,84,87,119,90,95,120,107,97
0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,1,0,0,1,0,6,5,10,1,7,1,13,14,15,6,27,21,29,37,28,35,40,33,36,50,63,67,53,91,49,67,64,75,72,75,85,85,91,121,93,97,125,110,99
0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,1,0,2,0,9,5,8,1,8,1,13,14,13,7,26,22,30,36,30,33,39,31,34,54,64,65,53,89,47,69,62,77,72,73,83,84,95,121,92,96,125,113,98
0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,2,0,8,6,8,1,6,0,12,13,16,8,26,21,33,36,34,35,39,33,40,53,64,67,54,95,47,67,64,78,75,74,85,85,99,125,98,97,127,114,101
0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,2,1,8,4,6,1,7,0,11,12,15,8,27,21,33,37,33,37,38,30,38,53,64,66,56,93,47,69,63,79,76,72,83,85,100,129,100,96,129,114,101
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,1,0,8,3,5,1,5,0,10,11,16,8,29,19,33,38,32,38,37,31,38,51,66,69,57,96,48,68,65,82,77,73,84,86,102,129,102,96,133,117,105
0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,2,0,0,1,0,6,1,4,0,4,1,9,11,15,8,29,19,33,38,32,36,35,29,38,51,67,69,58,95,47,69,63,81,80,76,83,88,100,128,100,97,133,116,102
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,3,0,7,1,3,3,4,0,11,13,16,8,30,18,36,40,33,37,35,29,43,50,68,71,58,102,50,71,64,84,83,78,85,90,101,129,105,96,137,117,102
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,6,0,4,6,4,0,10,12,15,6,29,20,34,42,37,36,36,29,41,51,68,69,58,102,49,70,62,86,85,80,89,90,101,127,104,96,140,118,101
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,6,0,6,4,5,0,10,13,18,7,29,20,37,40,38,36,38,30,42,49,69,72,61,104,54,69,63,91,88,88,92,92,106,133,104,97,140,121,106
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,5,0,5,5,5,0,11,12,19,6,29,20,35,43,41,34,38,33,40,50,71,70,61,101,53,73,62,90,87,87,92,91,105,131,104,98,141,118,104
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,5,0,4,6,4,2,13,14,19,6,29,20,36,42,39,36,37,35,40,49,69,74,61,104,55,74,66,92,87,87,93,91,110,135,109,101,142,123,107
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,3,7,5,0,11,14,19,5,27,19,34,42,40,38,40,36,39,48,71,74,59,104,53,74,68,94,86,87,91,90,108,135,111,102,140,121,105
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,4,0,2,6,4,0,11,15,21,5,26,20,34,40,40,40,40,39,39,49,69,77,61,104,57,73,70,97,90,89,94,94,110,139,112,103,143,123,108
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,4,0,1,7,3,0,13,14,19,5,26,22,31,40,41,40,40,39,38,50,72,74,64,102,55,73,69,94,92,87,92,94,110,137,114,104,143,127,107
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,3,0,2,6,2,0,15,16,20,4,26,21,32,41,42,41,40,40,41,51,73,75,65,103,58,74,71,98,92,88,96,94,113,138,117,105,148,129,108
0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,0,0,0,0,0,4,0,4,5,1,0,13,15,18,5,26,23,32,41,43,42,43,38,40,50,75,74,64,103,57,75,71,97,91,88,93,96,113,138,116,107,148,130,107
0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,3,0,6,6,0,0,15,18,19,5,26,23,33,42,42,41,46,38,43,49,74,76,68,106,58,77,73,104,92,88,95,99,114,139,118,107,152,139,108
0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,1,0,3,5,5,6,0,0,17,20,18,5,25,23,33,42,43,41,45,36,44,50,76,76,67,107,57,78,73,104,91,86,97,100,114,141,116,108,150,139,108
0,0,0,0,0,0,0,0,0,0,0,0,2,0,2,0,0,0,0,0,0,3,3,4,8,4,0,17,20,20,5,26,23,35,43,41,42,46,40,44,50,79,76,67,109,58,79,74,107,91,91,99,100,117,142,118,111,151,141,110
0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,5,4,7,3,0,17,19,18,7,26,25,33,42,44,42,46,40,44,51,79,73,67,107,57,80,72,106,90,91,97,99,116,140,117,114,151,139,111
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,1,4,5,9,6,0,17,20,19,12,28,26,37,42,45,45,46,42,44,49,80,74,68,108,59,78,76,109,91,92,100,99,118,143,118,119,151,141,115
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,5,6,13,4,2,15,21,17,11,30,29,34,45,47,43,45,39,43,49,79,74,66,109,61,78,77,106,90,89,99,101,116,142,116,123,150,140,113
0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,3,0,3,7,13,5,3,17,21,18,12,30,29,37,45,49,45,47,42,44,48,79,75,66,110,62,79,78,109,95,91,100,102,120,144,119,129,152,142,117
0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,1,0,3,0,4,6,13,5,3,17,21,16,12,29,29,37,46,50,45,47,42,42,50,81,73,68,107,62,82,77,107,96,90,101,102,120,143,117,131,151,141,119
0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,3,0,3,6,13,5,4,19,23,16,12,31,29,39,47,52,45,47,43,45,49,80,75,68,107,69,82,79,113,101,91,104,106,120,148,119,132,151,144,122
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,4,8,12,4,6,18,23,14,11,31,32,36,47,51,47,46,41,43,51,82,74,68,107,68,83,77,113,105,91,103,107,122,147,117,133,150,143,123
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,3,1,4,10,12,5,6,17,22,17,10,31,33,37,45,53,49,46,42,45,49,83,76,69,110,73,84,79,114,105,93,106,110,126,149,120,134,153,145,128
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,3,6,10,14,4,7,18,23,14,10,31,33,35,48,56,50,46,40,46,52,83,76,70,107,75,86,78,112,105,91,108,109,127,151,117,136,151,143,128
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,4,4,11,12,3,8,19,24,15,9,30,33,37,50,55,50,46,43,48,51,82,81,71,108,77,88,80,115,106,93,111,112,129,156,119,137,157,145,129
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,6,5,10,11,3,11,18,23,13,8,28,34,36,50,56,50,45,42,47,50,83,82,71,107,74,90,77,114,105,94,109,112,126,157,119,140,154,144,127
0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,2,1,0,0,4,3,10,10,2,11,17,23,14,10,28,34,37,52,57,49,44,42,47,49,81,84,73,108,75,88,78,114,107,96,110,111,127,162,122,143,157,145,129
0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,1,0,0,0,5,4,9,9,2,11,17,22,12,8,28,36,38,53,57,47,42,40,45,53,83,81,72,106,73,89,78,114,109,95,113,110,127,164,122,146,155,146,126
0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,6,1,9,8,3,10,17,28,13,7,28,36,38,52,57,49,46,41,46,53,82,83,73,106,75,87,81,114,108,95,114,110,127,166,126,149,155,147,128
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,6,1,8,8,4,9,16,27,13,7,27,35,37,52,56,49,46,42,46,56,85,83,72,104,74,89,81,112,108,92,111,109,126,165,126,150,156,147,130
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,0,0,5,0,7,8,3,8,15,29,13,10,28,33,38,54,55,50,46,45,48,57,86,84,74,106,76,90,83,113,110,93,112,110,126,167,130,153,157,151,132
